Country,Country_Code
Lao People's Democratic Republic,LAO
Zambia,ZMB
Myanmar,MMR
Sudan,SDN
Yemen,YEM
Myanmar,MMR
Tajikistan,TJK
Belarus,BLR
Mozambique,MOZ
Seychelles,SYC
Switzerland,CHE
United Republic of Tanzania,TZA
Cambodia,KHM
Lebanon,LBN
Lithuania,LTU
Mauritius,MUS
Saint Vincent and the Grenadines,VCT
Timor-Leste,TLS
Iraq,IRQ
Morocco,MAR
Estonia,EST
Malawi,MWI
Senegal,SEN
Benin,BEN
Brazil,BRA
Congo,COG
Côte d’Ivoire,CIV
Oman,OMN
Oman,OMN
Angola,AGO
Guinea-Bissau,GNB
Malawi,MWI
Uzbekistan,UZB
Djibouti,DJI
Tunisia,TUN
Barbados,BRB
Democratic People's Republic of Korea,PRK
Belarus,BLR
Ghana,GHA
Tonga,TON
Guinea,GIN
Timor-Leste,TLS
Burkina Faso,BFA
Cabo Verde,CPV
Kyrgyzstan,KGZ
Senegal,SEN
Thailand,THA
Uzbekistan,UZB
Chad,TCD
Israel,ISR
Liberia,LBR
Samoa,WSM
Vanuatu,VUT
Vanuatu,VUT
Morocco,MAR
Turkmenistan,TKM
Turkmenistan,TKM
Saint Kitts and Nevis,KNA
Lesotho,LSO
Mali,MLI
Russian Federation,RUS
United Kingdom of Great Britain and Northern Ireland,GBR
Slovenia,SVN
Tunisia,TUN
Benin,BEN
Ethiopia,ETH
Togo,TGO
Mali,MLI
Kazakhstan,KAZ
Kiribati,KIR
Lesotho,LSO
Russian Federation,RUS
Eritrea,ERI
Israel,ISR
Kenya,KEN
Singapore,SGP
China,CHN
Guinea-Bissau,GNB
Malawi,MWI
Togo,TGO
Angola,AGO
Kyrgyzstan,KGZ
Republic of Moldova,MDA
Mozambique,MOZ
Ukraine,UKR
Angola,AGO
Kiribati,KIR
Republic of Korea,KOR
Albania,ALB
Djibouti,DJI
Türkiye,TUR
Uzbekistan,UZB
Lebanon,LBN
Saint Lucia,LCA
Türkiye,TUR
Ireland,IRL
Nicaragua,NIC
Vanuatu,VUT
Ethiopia,ETH
Zambia,ZMB
Albania,ALB
Central African Republic,CAF
Tonga,TON
Syrian Arab Republic,SYR
Cabo Verde,CPV
Gabon,GAB
Guatemala,GTM
Eritrea,ERI
Malaysia,MYS
Seychelles,SYC
Nigeria,NGA
Paraguay,PRY
Tajikistan,TJK
Kenya,KEN
Morocco,MAR
Portugal,PRT
United Arab Emirates,ARE
Tunisia,TUN
Costa Rica,CRI
Guinea-Bissau,GNB
Iceland,ISL
Ireland,IRL
Solomon Islands,SLB
Benin,BEN
Bosnia and Herzegovina,BIH
Côte d’Ivoire,CIV
Israel,ISR
Portugal,PRT
Bosnia and Herzegovina,BIH
Eswatini,SWZ
El Salvador,SLV
Philippines,PHL
Norway,NOR
Solomon Islands,SLB
Syrian Arab Republic,SYR
Botswana,BWA
Malaysia,MYS
Botswana,BWA
Qatar,QAT
Rwanda,RWA
Zimbabwe,ZWE
Ecuador,ECU
Norway,NOR
Papua New Guinea,PNG
Lesotho,LSO
Kazakhstan,KAZ
Madagascar,MDG
Cook Islands,COK
Qatar,QAT
Tuvalu,TUV
Poland,POL
Canada,CAN
Cook Islands,COK
Papua New Guinea,PNG
Antigua and Barbuda,ATG
Mauritius,MUS
Cuba,CUB
Honduras,HND
United States of America,USA
Guinea-Bissau,GNB
Malawi,MWI
Australia,AUS
Italy,ITA
Russian Federation,RUS
Ghana,GHA
Finland,FIN
Lebanon,LBN
Singapore,SGP
Tuvalu,TUV
Angola,AGO
Armenia,ARM
El Salvador,SLV
Latvia,LVA
Latvia,LVA
Honduras,HND
Armenia,ARM
Argentina,ARG
Central African Republic,CAF
Equatorial Guinea,GNQ
Finland,FIN
Madagascar,MDG
Saint Kitts and Nevis,KNA
Türkiye,TUR
Kenya,KEN
Uzbekistan,UZB
Cameroon,CMR
Togo,TGO
Albania,ALB
Bolivia (Plurinational State of),BOL
Guyana,GUY
Ukraine,UKR
Ecuador,ECU
Bahrain,BHR
Antigua and Barbuda,ATG
Denmark,DNK
Mexico,MEX
Tajikistan,TJK
Iceland,ISL
Georgia,GEO
Vanuatu,VUT
Belgium,BEL
Austria,AUT
Botswana,BWA
Finland,FIN
South Africa,ZAF
Bolivia (Plurinational State of),BOL
Italy,ITA
South Africa,ZAF
Cook Islands,COK
Sri Lanka,LKA
Ghana,GHA
India,IND
Samoa,WSM
Belarus,BLR
Gambia,GMB
India,IND
Lithuania,LTU
South Africa,ZAF
Sri Lanka,LKA
Mongolia,MNG
New Zealand,NZL
Bahamas,BHS
Zimbabwe,ZWE
Croatia,HRV
Guatemala,GTM
Sudan,SDN
Sweden,SWE
Uruguay,URY
Chile,CHL
Democratic Republic of the Congo,COD
Gambia,GMB
Mongolia,MNG
Uruguay,URY
Gabon,GAB
Cameroon,CMR
Singapore,SGP
Burundi,BDI
Israel,ISR
United Kingdom of Great Britain and Northern Ireland,GBR
Zambia,ZMB
Estonia,EST
Mauritius,MUS
Dominica,DMA
Fiji,FJI
Sudan,SDN
Panama,PAN
Democratic Republic of the Congo,COD
Switzerland,CHE
United Kingdom of Great Britain and Northern Ireland,GBR
Republic of Moldova,MDA
Malta,MLT
Japan,JPN
Sweden,SWE
Antigua and Barbuda,ATG
Grenada,GRD
Bosnia and Herzegovina,BIH
Netherlands,NLD
Republic of Moldova,MDA
Bulgaria,BGR
Dominica,DMA
Australia,AUS
Cyprus,CYP
Burundi,BDI
New Zealand,NZL
Italy,ITA
Burundi,BDI
Kazakhstan,KAZ
Croatia,HRV
Belgium,BEL
Denmark,DNK
Argentina,ARG
Spain,ESP
Switzerland,CHE
Ireland,IRL
Slovakia,SVK
Saint Lucia,LCA
Rwanda,RWA
Bahamas,BHS
Austria,AUT
Germany,DEU
Rwanda,RWA
Luxembourg,LUX
Portugal,PRT
Czechia,CZE
France,FRA
Hungary,HUN
Slovenia,SVN
Lesotho,LSO
Samoa,WSM
Suriname,SUR
The former Yugoslav Republic of Macedonia,MKD
Belize,BLZ
Central African Republic,CAF
Jamaica,JAM
Bhutan,BTN
Bhutan,BTN
Lebanon,LBN
Brazil,BRA
Lithuania,LTU
Malta,MLT
Czechia,CZE
Bahamas,BHS
Fiji,FJI
Dominican Republic,DOM
Nicaragua,NIC
El Salvador,SLV
Argentina,ARG
Ireland,IRL
Slovakia,SVK
Barbados,BRB
New Zealand,NZL
Niue,NIU
Colombia,COL
Cyprus,CYP
Saint Kitts and Nevis,KNA
Paraguay,PRY
The former Yugoslav Republic of Macedonia,MKD
Netherlands,NLD
Republic of Korea,KOR
Canada,CAN
Jamaica,JAM
Guatemala,GTM
Peru,PER
Tajikistan,TJK
Honduras,HND
Ecuador,ECU
Greece,GRC
Congo,COG
Iceland,ISL
Armenia,ARM
Slovenia,SVN
Poland,POL
France,FRA
Trinidad and Tobago,TTO
Kenya,KEN
Sao Tome and Principe,STP
Chile,CHL
Germany,DEU
Cuba,CUB
Netherlands,NLD
Angola,AGO
The former Yugoslav Republic of Macedonia,MKD
Japan,JPN
United States of America,USA
Zambia,ZMB
Cabo Verde,CPV
Suriname,SUR
Norway,NOR
Romania,ROU
Guinea-Bissau,GNB
Australia,AUS
Equatorial Guinea,GNQ
Sao Tome and Principe,STP
Nicaragua,NIC
Congo,COG
Zimbabwe,ZWE
Luxembourg,LUX
Brazil,BRA
Romania,ROU
Bolivia (Plurinational State of),BOL
Côte d’Ivoire,CIV
China,CHN
Botswana,BWA
Trinidad and Tobago,TTO
Malta,MLT
Germany,DEU
United Arab Emirates,ARE
France,FRA
Romania,ROU
Bulgaria,BGR
Peru,PER
Philippines,PHL
Denmark,DNK
Greece,GRC
Saint Lucia,LCA
Cameroon,CMR
Kyrgyzstan,KGZ
Mauritius,MUS
Japan,JPN
Spain,ESP
Venezuela (Bolivarian Republic of),VEN
Belgium,BEL
Democratic People's Republic of Korea,PRK
Belize,BLZ
Croatia,HRV
Panama,PAN
Bulgaria,BGR
Bulgaria,BGR
Chile,CHL
Seychelles,SYC
China,CHN
Bahrain,BHR
Ukraine,UKR
Cook Islands,COK
Democratic People's Republic of Korea,PRK
Cuba,CUB
Mexico,MEX
Uruguay,URY
Cabo Verde,CPV
Sweden,SWE
Colombia,COL
Dominican Republic,DOM
Azerbaijan,AZE
Portugal,PRT
United Arab Emirates,ARE
Lithuania,LTU
Eswatini,SWZ
Switzerland,CHE
Cyprus,CYP
Czechia,CZE
Saint Kitts and Nevis,KNA
Sierra Leone,SLE
Philippines,PHL
Cyprus,CYP
Equatorial Guinea,GNQ
Côte d’Ivoire,CIV
Sierra Leone,SLE
Greece,GRC
Kyrgyzstan,KGZ
Azerbaijan,AZE
Spain,ESP
Slovakia,SVK
Latvia,LVA
Hungary,HUN
Canada,CAN
Burkina Faso,BFA
Barbados,BRB
Jamaica,JAM
Seychelles,SYC
South Africa,ZAF
Spain,ESP
Antigua and Barbuda,ATG
Liberia,LBR
Lao People's Democratic Republic,LAO
Hungary,HUN
Austria,AUT
Thailand,THA
Poland,POL
Norway,NOR
Costa Rica,CRI
Iceland,ISL
Lao People's Democratic Republic,LAO
Suriname,SUR
Haiti,HTI
Haiti,HTI
Burkina Faso,BFA
Slovenia,SVN
Eswatini,SWZ
United States of America,USA
Finland,FIN
Russian Federation,RUS
Liberia,LBR
Thailand,THA
Grenada,GRD
Netherlands,NLD
Bahrain,BHR
Republic of Korea,KOR
Georgia,GEO
Brazil,BRA
Mexico,MEX
Niue,NIU
Luxembourg,LUX
United Republic of Tanzania,TZA
United Kingdom of Great Britain and Northern Ireland,GBR
Panama,PAN
Ukraine,UKR
Costa Rica,CRI
Peru,PER
Trinidad and Tobago,TTO
Estonia,EST
Belize,BLZ
United Republic of Tanzania,TZA
Hungary,HUN
Luxembourg,LUX
Paraguay,PRY
Dominican Republic,DOM
Saint Vincent and the Grenadines,VCT
Venezuela (Bolivarian Republic of),VEN
Slovakia,SVK
Switzerland,CHE
Colombia,COL
Gabon,GAB
Croatia,HRV
Australia,AUS
Botswana,BWA
Saint Vincent and the Grenadines,VCT
Belarus,BLR
New Zealand,NZL
Georgia,GEO
Belgium,BEL
Latvia,LVA
The former Yugoslav Republic of Macedonia,MKD
Russian Federation,RUS
Barbados,BRB
Malta,MLT
Grenada,GRD
Uruguay,URY
Denmark,DNK
Uganda,UGA
Austria,AUT
Sweden,SWE
Niue,NIU
Republic of Moldova,MDA
Uganda,UGA
Chile,CHL
Estonia,EST
Slovenia,SVN
Italy,ITA
Guyana,GUY
Canada,CAN
Japan,JPN
Republic of Korea,KOR
Dominica,DMA
Czechia,CZE
Germany,DEU
Poland,POL
Bosnia and Herzegovina,BIH
Nigeria,NGA
Argentina,ARG
Belarus,BLR
United States of America,USA
Gabon,GAB
Romania,ROU
Portugal,PRT
France,FRA
Finland,FIN
Saint Lucia,LCA
Ireland,IRL
Paraguay,PRY
South Africa,ZAF
Nigeria,NGA
Guyana,GUY
Bahamas,BHS
Kazakhstan,KAZ
Venezuela (Bolivarian Republic of),VEN
United Kingdom of Great Britain and Northern Ireland,GBR
Greece,GRC
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Albania,ALB
Algeria,DZA
Algeria,DZA
Antigua and Barbuda,ATG
Argentina,ARG
Armenia,ARM
Australia,AUS
Azerbaijan,AZE
Azerbaijan,AZE
Azerbaijan,AZE
Bahrain,BHR
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Belarus,BLR
Belgium,BEL
Benin,BEN
Bhutan,BTN
Bhutan,BTN
Bhutan,BTN
Bolivia (Plurinational State of),BOL
Brazil,BRA
Brunei Darussalam,BRN
Bulgaria,BGR
Burkina Faso,BFA
Cabo Verde,CPV
Cambodia,KHM
Cameroon,CMR
Chile,CHL
China,CHN
Colombia,COL
Comoros,COM
Congo,COG
Croatia,HRV
Cuba,CUB
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominican Republic,DOM
Equatorial Guinea,GNQ
Eritrea,ERI
Eritrea,ERI
Estonia,EST
Estonia,EST
Eswatini,SWZ
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Georgia,GEO
Georgia,GEO
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Guyana,GUY
Guyana,GUY
Haiti,HTI
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Iraq,IRQ
Jamaica,JAM
Jordan,JOR
Kazakhstan,KAZ
Kenya,KEN
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Lao People's Democratic Republic,LAO
Latvia,LVA
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Libya,LBY
Lithuania,LTU
Luxembourg,LUX
Malaysia,MYS
Mali,MLI
Mauritania,MRT
Mauritius,MUS
Mexico,MEX
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Mongolia,MNG
Myanmar,MMR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nicaragua,NIC
Niger,NER
Niue,NIU
Niue,NIU
Norway,NOR
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Peru,PER
Philippines,PHL
Poland,POL
Qatar,QAT
Qatar,QAT
Republic of Korea,KOR
Romania,ROU
Rwanda,RWA
Rwanda,RWA
Saint Vincent and the Grenadines,VCT
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Senegal,SEN
Seychelles,SYC
Sierra Leone,SLE
Singapore,SGP
Slovakia,SVK
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sri Lanka,LKA
Sri Lanka,LKA
Sudan,SDN
Sudan,SDN
Suriname,SUR
Sweden,SWE
Syrian Arab Republic,SYR
Thailand,THA
Thailand,THA
Timor-Leste,TLS
Tonga,TON
Trinidad and Tobago,TTO
Tunisia,TUN
Türkiye,TUR
Tuvalu,TUV
Tuvalu,TUV
Uganda,UGA
Ukraine,UKR
United Arab Emirates,ARE
United Republic of Tanzania,TZA
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Algeria,DZA
Barbados,BRB
Burkina Faso,BFA
Burundi,BDI
Burundi,BDI
Chad,TCD
Chad,TCD
Comoros,COM
Comoros,COM
Costa Rica,CRI
Cuba,CUB
Egypt,EGY
Egypt,EGY
Gambia,GMB
Grenada,GRD
Haiti,HTI
Honduras,HND
Jordan,JOR
Liberia,LBR
Malawi,MWI
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Myanmar,MMR
Nicaragua,NIC
Niger,NER
Niger,NER
Nigeria,NGA
Nigeria,NGA
Pakistan,PAK
Pakistan,PAK
Panama,PAN
Slovenia,SVN
Viet Nam,VNM
Zambia,ZMB
Bahamas,BHS
Cambodia,KHM
Fiji,FJI
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Haiti,HTI
India,IND
Indonesia,IDN
Kiribati,KIR
Malaysia,MYS
Mali,MLI
Mexico,MEX
Pakistan,PAK
Papua New Guinea,PNG
Belize,BLZ
Cameroon,CMR
Central African Republic,CAF
El Salvador,SLV
Gambia,GMB
Gambia,GMB
New Zealand,NZL
Philippines,PHL
Saint Kitts and Nevis,KNA
Sierra Leone,SLE
Solomon Islands,SLB
Solomon Islands,SLB
Tunisia,TUN
Zimbabwe,ZWE
Dominican Republic,DOM
Indonesia,IDN
Israel,ISR
Israel,ISR
Jamaica,JAM
Lebanon,LBN
Mauritania,MRT
Mozambique,MOZ
Samoa,WSM
Sri Lanka,LKA
Timor-Leste,TLS
Benin,BEN
China,CHN
Democratic Republic of the Congo,COD
Lesotho,LSO
Nepal,NPL
Nepal,NPL
Yemen,YEM
Ecuador,ECU
Eritrea,ERI
Indonesia,IDN
Mauritania,MRT
Morocco,MAR
Bolivia (Plurinational State of),BOL
Côte d’Ivoire,CIV
Egypt,EGY
Ethiopia,ETH
Greece,GRC
Niger,NER
Panama,PAN
Paraguay,PRY
Singapore,SGP
Suriname,SUR
Syrian Arab Republic,SYR
Timor-Leste,TLS
Belize,BLZ
Congo,COG
Dominica,DMA
Iraq,IRQ
Mozambique,MOZ
Myanmar,MMR
Papua New Guinea,PNG
Spain,ESP
Tonga,TON
Türkiye,TUR
Yemen,YEM
Costa Rica,CRI
Egypt,EGY
Malta,MLT
Myanmar,MMR
Niger,NER
Bahrain,BHR
Brunei Darussalam,BRN
Colombia,COL
Fiji,FJI
Guinea,GIN
Kiribati,KIR
Mongolia,MNG
Qatar,QAT
Uganda,UGA
United Arab Emirates,ARE
Central African Republic,CAF
Madagascar,MDG
Peru,PER
Trinidad and Tobago,TTO
Comoros,COM
Sao Tome and Principe,STP
Syrian Arab Republic,SYR
Venezuela (Bolivarian Republic of),VEN
Jordan,JOR
Senegal,SEN
Sierra Leone,SLE
Tuvalu,TUV
United Republic of Tanzania,TZA
Comoros,COM
Japan,JPN
Jordan,JOR
Yemen,YEM
Guinea,GIN
Viet Nam,VNM
Eritrea,ERI
Iraq,IRQ
Malawi,MWI
Malaysia,MYS
Mauritius,MUS
Saint Lucia,LCA
Togo,TGO
Tonga,TON
Viet Nam,VNM
Algeria,DZA
Madagascar,MDG
Mozambique,MOZ
Samoa,WSM
Albania,ALB
Algeria,DZA
Djibouti,DJI
Liberia,LBR
Saint Vincent and the Grenadines,VCT
Saint Vincent and the Grenadines,VCT
Uganda,UGA
Zambia,ZMB
Cambodia,KHM
Chad,TCD
Lao People's Democratic Republic,LAO
Saudi Arabia,SAU
Saudi Arabia,SAU
United Republic of Tanzania,TZA
Cambodia,KHM
Djibouti,DJI
Eritrea,ERI
Ethiopia,ETH
Chad,TCD
Grenada,GRD
Togo,TGO
Congo,COG
Iraq,IRQ
Namibia,NAM
Namibia,NAM
Switzerland,CHE
Malawi,MWI
Sudan,SDN
France,FRA
Guinea,GIN
Timor-Leste,TLS
Benin,BEN
Democratic Republic of the Congo,COD
Senegal,SEN
Brazil,BRA
Dominica,DMA
Botswana,BWA
Oman,OMN
Oman,OMN
Angola,AGO
Ghana,GHA
Democratic People's Republic of Korea,PRK
Tonga,TON
Uruguay,URY
Cabo Verde,CPV
Guinea-Bissau,GNB
Morocco,MAR
Thailand,THA
Djibouti,DJI
Mozambique,MOZ
Barbados,BRB
Brunei Darussalam,BRN
Côte d’Ivoire,CIV
Morocco,MAR
Sao Tome and Principe,STP
Timor-Leste,TLS
Tunisia,TUN
Tunisia,TUN
Israel,ISR
Lebanon,LBN
Senegal,SEN
Burkina Faso,BFA
Saint Kitts and Nevis,KNA
United Kingdom of Great Britain and Northern Ireland,GBR
Vanuatu,VUT
Angola,AGO
Benin,BEN
China,CHN
Guinea-Bissau,GNB
Lesotho,LSO
Chad,TCD
Kenya,KEN
Seychelles,SYC
Zimbabwe,ZWE
Albania,ALB
Ethiopia,ETH
Kiribati,KIR
Vanuatu,VUT
Mali,MLI
Singapore,SGP
Lesotho,LSO
Russian Federation,RUS
Türkiye,TUR
Kyrgyzstan,KGZ
Mali,MLI
Malaysia,MYS
Syrian Arab Republic,SYR
Tonga,TON
Solomon Islands,SLB
Togo,TGO
Angola,AGO
Togo,TGO
Albania,ALB
Cook Islands,COK
Türkiye,TUR
Kiribati,KIR
Lithuania,LTU
Malawi,MWI
Solomon Islands,SLB
Guatemala,GTM
Mozambique,MOZ
Vanuatu,VUT
United Arab Emirates,ARE
Ireland,IRL
Kyrgyzstan,KGZ
Bosnia and Herzegovina,BIH
Central African Republic,CAF
Equatorial Guinea,GNQ
Seychelles,SYC
Cuba,CUB
Gabon,GAB
Nigeria,NGA
Paraguay,PRY
Ireland,IRL
Malaysia,MYS
Zambia,ZMB
Djibouti,DJI
Nicaragua,NIC
Syrian Arab Republic,SYR
Benin,BEN
Saint Lucia,LCA
Angola,AGO
Ethiopia,ETH
Russian Federation,RUS
Morocco,MAR
Portugal,PRT
Tunisia,TUN
Iceland,ISL
Guinea-Bissau,GNB
Kazakhstan,KAZ
Ukraine,UKR
Botswana,BWA
Armenia,ARM
Israel,ISR
Portugal,PRT
Kenya,KEN
Côte d’Ivoire,CIV
Mauritius,MUS
Philippines,PHL
Norway,NOR
Qatar,QAT
Cabo Verde,CPV
Madagascar,MDG
El Salvador,SLV
Papua New Guinea,PNG
Eswatini,SWZ
Lesotho,LSO
Rwanda,RWA
Qatar,QAT
Cook Islands,COK
Lebanon,LBN
Malawi,MWI
Costa Rica,CRI
Ecuador,ECU
Antigua and Barbuda,ATG
Lebanon,LBN
Zimbabwe,ZWE
Papua New Guinea,PNG
Australia,AUS
Ghana,GHA
Norway,NOR
Singapore,SGP
Canada,CAN
United States of America,USA
Finland,FIN
Latvia,LVA
Italy,ITA
Guyana,GUY
Türkiye,TUR
Argentina,ARG
Honduras,HND
Kenya,KEN
Belarus,BLR
Honduras,HND
Poland,POL
Madagascar,MDG
El Salvador,SLV
Latvia,LVA
Albania,ALB
Central African Republic,CAF
Mexico,MEX
Ecuador,ECU
Saint Kitts and Nevis,KNA
Dominica,DMA
Bolivia (Plurinational State of),BOL
Gambia,GMB
Kazakhstan,KAZ
Antigua and Barbuda,ATG
Belgium,BEL
Russian Federation,RUS
Sri Lanka,LKA
Gambia,GMB
Ghana,GHA
Guinea-Bissau,GNB
Italy,ITA
Sri Lanka,LKA
Bahrain,BHR
Cameroon,CMR
Tuvalu,TUV
Finland,FIN
Uruguay,URY
South Africa,ZAF
Dominican Republic,DOM
Cook Islands,COK
Iceland,ISL
Togo,TGO
Vanuatu,VUT
Denmark,DNK
Chile,CHL
South Africa,ZAF
Ukraine,UKR
Guatemala,GTM
Tuvalu,TUV
Sweden,SWE
Estonia,EST
Sudan,SDN
Uruguay,URY
South Africa,ZAF
Singapore,SGP
Belize,BLZ
Burundi,BDI
New Zealand,NZL
Bolivia (Plurinational State of),BOL
Israel,ISR
Suriname,SUR
Grenada,GRD
Finland,FIN
Bahamas,BHS
Democratic Republic of the Congo,COD
Argentina,ARG
Zimbabwe,ZWE
United Kingdom of Great Britain and Northern Ireland,GBR
Zambia,ZMB
Bhutan,BTN
Bhutan,BTN
India,IND
India,IND
Cabo Verde,CPV
Cyprus,CYP
Panama,PAN
Antigua and Barbuda,ATG
Belarus,BLR
Sudan,SDN
Gabon,GAB
Botswana,BWA
Malta,MLT
Mongolia,MNG
Brazil,BRA
Mauritius,MUS
Samoa,WSM
United Kingdom of Great Britain and Northern Ireland,GBR
Netherlands,NLD
Greece,GRC
Burundi,BDI
Burundi,BDI
Gabon,GAB
Kazakhstan,KAZ
Australia,AUS
Italy,ITA
Bosnia and Herzegovina,BIH
Rwanda,RWA
New Zealand,NZL
Belgium,BEL
Dominica,DMA
Denmark,DNK
Rwanda,RWA
Saint Lucia,LCA
Ireland,IRL
Argentina,ARG
Bahamas,BHS
Kazakhstan,KAZ
Spain,ESP
Switzerland,CHE
Slovenia,SVN
Slovakia,SVK
Croatia,HRV
Czechia,CZE
Bosnia and Herzegovina,BIH
Germany,DEU
Austria,AUT
Luxembourg,LUX
Portugal,PRT
France,FRA
Hungary,HUN
Japan,JPN
Botswana,BWA
Fiji,FJI
Lesotho,LSO
Mongolia,MNG
Sweden,SWE
Peru,PER
Austria,AUT
Democratic Republic of the Congo,COD
Bahamas,BHS
Central African Republic,CAF
Czechia,CZE
Armenia,ARM
Angola,AGO
Bosnia and Herzegovina,BIH
Fiji,FJI
Malta,MLT
United Kingdom of Great Britain and Northern Ireland,GBR
Nicaragua,NIC
Switzerland,CHE
Samoa,WSM
Niue,NIU
Jamaica,JAM
Colombia,COL
Guatemala,GTM
Slovenia,SVN
El Salvador,SLV
Ireland,IRL
Slovakia,SVK
Cameroon,CMR
Saint Kitts and Nevis,KNA
Paraguay,PRY
New Zealand,NZL
Republic of Korea,KOR
Brunei Darussalam,BRN
Ecuador,ECU
Netherlands,NLD
Greece,GRC
Lithuania,LTU
Congo,COG
Netherlands,NLD
Poland,POL
Republic of Korea,KOR
Honduras,HND
France,FRA
Canada,CAN
Jamaica,JAM
Kenya,KEN
Suriname,SUR
Chile,CHL
Japan,JPN
Lebanon,LBN
United States of America,USA
Romania,ROU
Trinidad and Tobago,TTO
Iceland,ISL
Zambia,ZMB
Congo,COG
Bulgaria,BGR
Cuba,CUB
Germany,DEU
Luxembourg,LUX
France,FRA
Norway,NOR
Australia,AUS
Azerbaijan,AZE
Azerbaijan,AZE
Romania,ROU
Brunei Darussalam,BRN
China,CHN
Barbados,BRB
Denmark,DNK
Nicaragua,NIC
Armenia,ARM
Germany,DEU
Mauritius,MUS
Côte d’Ivoire,CIV
Malta,MLT
Seychelles,SYC
Guinea-Bissau,GNB
Peru,PER
Slovenia,SVN
Belize,BLZ
Philippines,PHL
Bulgaria,BGR
United Arab Emirates,ARE
Bolivia (Plurinational State of),BOL
Croatia,HRV
Georgia,GEO
Georgia,GEO
Cabo Verde,CPV
Belgium,BEL
Sao Tome and Principe,STP
Brazil,BRA
Cook Islands,COK
Greece,GRC
Saint Lucia,LCA
Japan,JPN
Equatorial Guinea,GNQ
Romania,ROU
Spain,ESP
Dominican Republic,DOM
Republic of Korea,KOR
Trinidad and Tobago,TTO
Zimbabwe,ZWE
China,CHN
Democratic People's Republic of Korea,PRK
Ukraine,UKR
Kyrgyzstan,KGZ
Burkina Faso,BFA
Bulgaria,BGR
Cuba,CUB
Mexico,MEX
Cyprus,CYP
Venezuela (Bolivarian Republic of),VEN
Cyprus,CYP
Bahrain,BHR
Sao Tome and Principe,STP
Democratic People's Republic of Korea,PRK
Sweden,SWE
Uruguay,URY
Chile,CHL
Panama,PAN
Cameroon,CMR
Burkina Faso,BFA
United Arab Emirates,ARE
Equatorial Guinea,GNQ
Philippines,PHL
Sierra Leone,SLE
Portugal,PRT
Switzerland,CHE
Niue,NIU
Czechia,CZE
Saint Kitts and Nevis,KNA
South Africa,ZAF
Seychelles,SYC
Sierra Leone,SLE
Barbados,BRB
Hungary,HUN
Latvia,LVA
Côte d’Ivoire,CIV
Suriname,SUR
Croatia,HRV
Greece,GRC
Spain,ESP
Antigua and Barbuda,ATG
Liberia,LBR
Eswatini,SWZ
Canada,CAN
Lao People's Democratic Republic,LAO
Kyrgyzstan,KGZ
Liberia,LBR
Austria,AUT
Grenada,GRD
Lao People's Democratic Republic,LAO
Slovakia,SVK
Thailand,THA
Finland,FIN
Jamaica,JAM
Mexico,MEX
Hungary,HUN
United States of America,USA
Norway,NOR
Belize,BLZ
Poland,POL
Colombia,COL
Costa Rica,CRI
Dominican Republic,DOM
Lithuania,LTU
Spain,ESP
Netherlands,NLD
Botswana,BWA
Iceland,ISL
Thailand,THA
Peru,PER
Bahrain,BHR
Luxembourg,LUX
Russian Federation,RUS
United Republic of Tanzania,TZA
Brazil,BRA
Haiti,HTI
Venezuela (Bolivarian Republic of),VEN
Haiti,HTI
Eswatini,SWZ
United Kingdom of Great Britain and Northern Ireland,GBR
Belarus,BLR
United Republic of Tanzania,TZA
Saint Vincent and the Grenadines,VCT
Panama,PAN
Ukraine,UKR
Paraguay,PRY
Slovakia,SVK
Costa Rica,CRI
Luxembourg,LUX
